id,name,price,sale_price,picture,description,stock,size,likes
1,Adidas impactful,413.71,351.65,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Quia et exercitationem quo molestiae cum doloribus.,0,small,true
2,Adidas viral,373.58,317.54,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Cross_Up_365_Hoodie_White_FH7946_23_hover_model.jpg,Non ut quae.,1,large,false
3,Adidas strategic,327.75,278.59,,Modi iure dicta.,1,,false
4,Adidas robust,409.02,347.67,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Ipsum deserunt harum.,1,x-small,false
5,Adidas strategic,416.48,354.01,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Voluptatem deserunt nemo amet possimus quis ea.,1,,true
6,Adidas open-source,371.43,315.72,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Vitae nulla harum aliquam.,1,small,true
7,Adidas sticky,421.08,357.92,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Cross_Up_365_Hoodie_Grey_FL0991_21_model.jpg,Est esse molestias modi fuga fugit maxime maxime voluptates.,1,large,true
8,Adidas back-end,224.14,190.52,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Cross_Up_365_Hoodie_White_FH7946_23_hover_model.jpg,Nihil voluptas earum incidunt consequuntur.,0,,false
9,Adidas clicks-and-mortar,389.19,330.81,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Must_Haves_Graphic_Tee_Blue_FQ6216_21_model.jpg,Explicabo a placeat eaque voluptas eaque.,0,small,false
10,Adidas extensible,288.85,245.52,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Dolor dicta voluptatem nesciunt quae porro est fugit voluptatem.,0,medium,true
11,Adidas strategic,230.08,195.57,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Quia aut aut est ea nisi.,1,,false
12,Adidas cutting-edge,220.98,187.83,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Must_Haves_Graphic_Tee_Blue_FQ6216_21_model.jpg,Velit earum cumque maiores aliquam consequatur.,1,small,true
13,Adidas user-centric,160.09,136.08,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Cum aut temporibus tenetur aut aut quam ad ea cumque.,0,small,false
14,Adidas end-to-end,63.26,53.77,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Ultimate365_Badge_of_Sport_Polo_Shirt_White_FJ9828_21_model.jpg,Suscipit velit mollitia ad magnam ex harum.,1,x-small,false
15,Adidas visionary,155.90,132.52,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Cross_Up_365_Hoodie_White_FH7946_23_hover_model.jpg,Laborum eos debitis.,1,medium,false
16,Adidas granular,285.57,242.73,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Must_Haves_Graphic_Tee_Blue_FQ6216_21_model.jpg,Accusantium hic nesciunt.,0,small,true
17,Adidas enterprise,288.35,245.1,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Qui sint nobis cumque quia.,0,x-small,false
18,Adidas extensible,400.44,340.37,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Must_Haves_Graphic_Tee_Blue_FQ6216_21_model.jpg,Magnam est sit sunt blanditiis.,0,x-small,false
19,Adidas efficient,450.79,383.17,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Ultimate365_Badge_of_Sport_Polo_Shirt_White_FJ9828_21_model.jpg,Quia et doloremque voluptas culpa illo expedita culpa et.,0,x-large,false
20,Adidas B2C,166.41,141.45,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Cross_Up_365_Hoodie_White_FH7946_23_hover_model.jpg,Occaecati animi dolorem et consectetur reiciendis libero sit quia.,1,small,true
21,Adidas compelling,393.81,334.74,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Soluta delectus architecto voluptas.,0,x-small,false
22,Adidas impactful,78.85,67.02,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Cross_Up_365_Hoodie_White_FH7946_23_hover_model.jpg,Officiis iste dolorum magnam in.,1,small,true
23,Adidas world-class,301.13,255.96,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Cross_Up_365_Hoodie_Grey_FL0991_21_model.jpg,Ab quasi ut sit nostrum numquam dignissimos exercitationem ratione.,1,,false
24,Adidas 24/365,110.28,93.74,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Maiores saepe molestias soluta ex debitis explicabo corporis.,0,,false
25,Adidas clicks-and-mortar,103.06,87.6,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Primeblue_Singlet_Grey_FJ6828_21_model.jpg,Necessitatibus ullam omnis nobis et veritatis qui.,1,large,false
26,Adidas synergistic,430.63,366.04,,Tenetur incidunt doloribus.,1,,false
27,Adidas dynamic,419.18,356.3,,Porro est reiciendis error sed repellat et optio laborum.,1,small,false
28,Adidas next-generation,199.93,169.94,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Cross_Up_365_Hoodie_Grey_FL0991_21_model.jpg,Animi quidem officiis voluptate molestiae.,0,small,true
29,Adidas value-added,274.11,232.99,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Must_Haves_Graphic_Tee_Blue_FQ6216_21_model.jpg,Et commodi nulla aut praesentium est occaecati eos tenetur.,1,large,true
30,Adidas seamless,100.67,85.57,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Ultimate365_Badge_of_Sport_Polo_Shirt_White_FJ9828_21_model.jpg,Assumenda necessitatibus enim nobis est veritatis sit illum.,0,large,true
31,Adidas virtual,42.09,35.78,https://sdc-adida-related-info.s3-us-west-1.amazonaws.com/male/top/Ultimate365_Badge_of_Sport_Polo_Shirt_White_FJ9828_21_model.jpg,Distinctio explicabo quia doloremque.,1,x-large,true
32,Adidas clicks-and-mortar,152.80,129.88,,Ut placeat est quis.,0,x-large,true
